Date : 2025-03-10 22:00:45
Directory : /home/debral/DevSpace/RecoZoomBot/
Total : 61 files,  5591 codes, 4887 comments, 2060 blanks, all 12538 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         50 |      5,373 |      4,875 |      1,995 |     12,243 |
| CMake        |          1 |         78 |          0 |         27 |        105 |
| JSON         |          2 |         38 |          0 |          2 |         40 |
| Python       |          3 |         28 |          0 |          9 |         37 |
| JavaScript   |          1 |         27 |          1 |          5 |         33 |
| Shell Script |          1 |         26 |         11 |         12 |         49 |
| Markdown     |          3 |         21 |          0 |         10 |         31 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |         61 |      5,591 |      4,887 |      2,060 |     12,538 |
| . (Files)                                                                                                                             |          1 |         21 |          0 |          8 |         29 |
| rzbcpp                                                                                                                                |         53 |      5,451 |      4,875 |      2,024 |     12,350 |
| rzbcpp (Files)                                                                                                                        |          7 |        704 |         44 |        168 |        916 |
| rzbcpp/include                                                                                                                        |         37 |      4,400 |      4,741 |      1,721 |     10,862 |
| rzbcpp/include/event_listeners                                                                                                        |          5 |         99 |         28 |         46 |        173 |
| rzbcpp/include/media_handlers                                                                                                         |          3 |         51 |          3 |         15 |         69 |
| rzbcpp/include/meeting_zoom_sdk                                                                                                       |         29 |      4,250 |      4,710 |      1,660 |     10,620 |
| rzbcpp/include/meeting_zoom_sdk (Files)                                                                                               |          9 |      1,877 |      1,782 |        621 |      4,280 |
| rzbcpp/include/meeting_zoom_sdk/meeting_service_components                                                                            |         15 |      2,161 |      2,851 |        990 |      6,002 |
| rzbcpp/include/meeting_zoom_sdk/rawdata                                                                                               |          5 |        212 |         77 |         49 |        338 |
| rzbcpp/lib                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| rzbcpp/src                                                                                                                            |          8 |        347 |         90 |        134 |        571 |
| rzbcpp/src/event_listeners                                                                                                            |          5 |        228 |         44 |         70 |        342 |
| rzbcpp/src/media_handlers                                                                                                             |          3 |        119 |         46 |         64 |        229 |
| rzbpy                                                                                                                                 |          3 |         28 |          0 |          9 |         37 |
| rzbpy (Files)                                                                                                                         |          1 |         12 |          0 |          5 |         17 |
| rzbpy/zbpy_pkg                                                                                                                        |          2 |         16 |          0 |          4 |         20 |
| utils                                                                                                                                 |          4 |         91 |         12 |         19 |        122 |
| utils/installers                                                                                                                      |          1 |         26 |         11 |         12 |         49 |
| utils/token_generate                                                                                                                  |          3 |         65 |          1 |          7 |         73 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                              | language     | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/debral/DevSpace/RecoZoomBot/README.md                                                                                           | Markdown     |         21 |          0 |          8 |         29 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/BotRecording.cpp                                                                             | C++          |         70 |          3 |         16 |         89 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/BotRecording.h                                                                               | C++          |         29 |          0 |          6 |         35 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/CMakeLists.txt                                                                               | CMake        |         78 |          0 |         27 |        105 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/ZoomBot.cpp                                                                                  | C++          |        150 |          8 |         37 |        195 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/ZoomBot.h                                                                                    | C++          |         54 |          4 |         18 |         76 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/bot_recording_wrapper.cpp                                                                    | C++          |         16 |          0 |          3 |         19 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/event_listeners/AuthServiceEventListener.h                                           | C++          |         13 |         12 |         13 |         38 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/event_listeners/MeetingParticipantsCtrlEventListener.h                               | C++          |         39 |          2 |          4 |         45 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/event_listeners/MeetingRecordingCtrlEventListener.h                                  | C++          |         19 |          1 |         14 |         34 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/event_listeners/MeetingReminderEventListener.h                                       | C++          |         10 |          6 |          6 |         22 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/event_listeners/MeetingServiceEventListener.h                                        | C++          |         18 |          7 |          9 |         34 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/media_handlers/ZoomSDKAudioRawData.h                                                 | C++          |         16 |          1 |          3 |         20 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/media_handlers/ZoomSDKRenderer.h                                                     | C++          |         14 |          1 |          5 |         20 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/media_handlers/ZoomSDKVideoSource.h                                                  | C++          |         21 |          1 |          7 |         29 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/README.md                                                           | Markdown     |          0 |          0 |          1 |          1 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/auth_service_interface.h                                            | C++          |        125 |        107 |         27 |        259 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/meeting_service_components/meeting_ai_companion_interface.h         | C++          |        266 |        341 |        134 |        741 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/meeting_service_components/meeting_audio_interface.h                | C++          |         67 |         91 |         24 |        182 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/meeting_service_components/meeting_breakout_rooms_interface_v2.h    | C++          |        252 |        319 |        122 |        693 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/meeting_service_components/meeting_chat_interface.h                 | C++          |        314 |        364 |        128 |        806 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/meeting_service_components/meeting_configuration_interface.h        | C++          |        261 |        349 |        136 |        746 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/meeting_service_components/meeting_inmeeting_encryption_interface.h | C++          |         30 |         20 |         14 |         64 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/meeting_service_components/meeting_participants_ctrl_interface.h    | C++          |        165 |        328 |        111 |        604 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/meeting_service_components/meeting_raw_archiving_interface.h        | C++          |         12 |         12 |          4 |         28 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/meeting_service_components/meeting_recording_interface.h            | C++          |        159 |        178 |         62 |        399 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/meeting_service_components/meeting_reminder_ctrl_interface.h        | C++          |        104 |         65 |         18 |        187 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/meeting_service_components/meeting_sharing_interface.h              | C++          |        141 |        257 |         70 |        468 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/meeting_service_components/meeting_smart_summary_interface.h        | C++          |         22 |         16 |         10 |         48 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/meeting_service_components/meeting_video_interface.h                | C++          |        166 |        276 |         78 |        520 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/meeting_service_components/meeting_waiting_room_interface.h         | C++          |         94 |        105 |         36 |        235 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/meeting_service_components/meeting_webinar_interface.h              | C++          |        108 |        130 |         43 |        281 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/meeting_service_interface.h                                         | C++          |        415 |        261 |         95 |        771 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/network_connection_handler_interface.h                              | C++          |         50 |         51 |         19 |        120 |
| /home/debral/DevSpace/RecoZoomBot/rzbcpp/include/meeting_zoom_sdk/rawdata/rawdata_audio_helper_interface.h                            | C++          |         39 |         26 |         13 |         78 |
